R_DEF: Internal format may change without notice
local
array stub_festivals
color blue
color red
color white
dimen height_action_bar
dimen height_anonymous
dimen height_logo
dimen height_title
dimen little_margin
dimen margin_top_100
dimen margin_top_25
dimen margin_top_50
drawable anonymous
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_blanc_festiplan
id btn_connect
id cancel
id imageView
id list_favorites
id list_festivals
id page_title
id txt_connection
id txt_id
id txt_password
layout action_bar_custom
layout activity_list_festival
layout activity_main
menu menu_option
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_connect
string connect_error
string connect_successful
string help_id
string help_password
string msg_error_connect
string option_cancel
string option_favorites
string option_festivals
string title_favorites
string title_festivals
style Base.Theme.FestiplAndroid
style Theme.FestiplAndroid
xml backup_rules
xml data_extraction_rules
